	ID	NAME	STRAND	LENGTH	MAX	MIN	RANGE
data/pwm_format/MA1541.1_NR6A1_+.pwm	MA1541.1	NR6A1	+	17	23.93420188009877	-63.977346258247174	87.91154813834595
data/pwm_format/MA0525.2_TP63_+.pwm	MA0525.2	TP63	+	18	30.35222085845925	-161.29944505567883	191.65166591413808
data/pwm_format/MA0771.1_HSF4_+.pwm	MA0771.1	HSF4	+	13	19.526582541398092	-58.39901733073011	77.9255998721282
data/pwm_format/MA1144.1_FOSL2.JUND_+.pwm	MA1144.1	FOSL2.JUND	+	10	16.33215501100617	-71.88334275869167	88.21549776969783
data/pwm_format/MA1537.1_NR2F1(var.2)_+.pwm	MA1537.1	NR2F1(var.2)	+	15	24.736844891557325	-116.60847736074147	141.34532225229879
data/pwm_format/MA0684.1_RUNX3_+.pwm	MA0684.1	RUNX3	+	10	16.01146412218563	-63.81835733834179	79.82982146052743
data/pwm_format/MA0764.2_ETV4_+.pwm	MA0764.2	ETV4	+	10	14.663750315492898	-75.65579394983456	90.31954426532747
data/pwm_format/MA0745.1_SNAI2_+.pwm	MA0745.1	SNAI2	+	9	12.729564048975508	-55.28287787247621	68.01244192145172
data/pwm_format/MA0620.2_MITF_+.pwm	MA0620.2	MITF	+	18	21.23899472180628	-59.33369282941245	80.57268755121873
data/pwm_format/MA0478.1_FOSL2_+.pwm	MA0478.1	FOSL2	+	11	16.54006506784771	-108.28309397883619	124.8231590466839
data/pwm_format/MA0776.1_MYBL1_+.pwm	MA0776.1	MYBL1	+	12	19.669414105879028	-88.74778625391241	108.41720035979144
data/pwm_format/MA0598.2_EHF_+.pwm	MA0598.2	EHF	+	12	19.93410881720893	-61.95213819531504	81.88624701252397
data/pwm_format/MA0100.3_MYB_+.pwm	MA0100.3	MYB	+	10	12.958743434132472	-61.68171646806056	74.64045990219303
data/pwm_format/MA0526.1_USF2_+.pwm	MA0526.1	USF2	+	11	17.018124850908958	-111.10900047340415	128.1271253243131
data/pwm_format/MA0470.1_E2F4_+.pwm	MA0470.1	E2F4	+	11	16.330444138988934	-92.99908272992866	109.3295268689176
data/pwm_format/MA0646.1_GCM1_+.pwm	MA0646.1	GCM1	+	11	17.883834657605902	-68.23385890546305	86.11769356306895
data/pwm_format/MA0861.1_TP73_+.pwm	MA0861.1	TP73	+	18	24.353243041627454	-92.95860052336604	117.3118435649935
data/pwm_format/MA1588.1_ZNF136_+.pwm	MA1588.1	ZNF136	+	15	24.808005792431196	-60.07080851236856	84.87881430479976
data/pwm_format/MA1521.1_MAFA_+.pwm	MA1521.1	MAFA	+	15	20.863667528945648	-44.632306759269504	65.49597428821515
data/pwm_format/MA0710.1_NOTO_+.pwm	MA0710.1	NOTO	+	10	13.187254197993756	-74.52289767591884	87.7101518739126
data/pwm_format/MA0762.1_ETV2_+.pwm	MA0762.1	ETV2	+	11	18.45911838140468	-87.07239198469333	105.531510366098
data/pwm_format/MA0703.1_LMX1B_+.pwm	MA0703.1	LMX1B	+	8	11.154249322504148	-25.233370083791197	36.38761940629534
data/pwm_format/MA0079.2_SP1_+.pwm	MA0079.2	SP1	+	10	15.88050555170135	-47.37872615400531	63.259231705706654
data/pwm_format/MA0892.1_GSX1_+.pwm	MA0892.1	GSX1	+	10	11.475832513221123	-38.98777940269737	50.46361191591849
data/pwm_format/MA1634.1_BATF_+.pwm	MA1634.1	BATF	+	11	15.784909221112196	-35.321114572602845	51.10602379371504
data/pwm_format/MA1556.1_RXRG(var.2)_+.pwm	MA1556.1	RXRG(var.2)	+	14	22.64968074966666	-93.96368787012831	116.61336861979497
data/pwm_format/MA1139.1_FOSL2.JUNB(var.2)_+.pwm	MA1139.1	FOSL2.JUNB(var.2)	+	12	18.537767838920125	-47.3914089965731	65.92917683549322
data/pwm_format/MA0043.3_HLF_+.pwm	MA0043.3	HLF	+	14	18.025045788787647	-52.36263962839916	70.3876854171868
data/pwm_format/MA0024.2_E2F1_+.pwm	MA0024.2	E2F1	+	11	15.698477723247336	-104.09786384570415	119.79634156895149
data/pwm_format/MA0490.1_JUNB_+.pwm	MA0490.1	JUNB	+	11	16.323185955988876	-119.86752872414023	136.1907146801291
data/pwm_format/MA0909.1_HOXD13_+.pwm	MA0909.1	HOXD13	+	10	15.6540115059294	-71.26268001501049	86.91669152093989
data/pwm_format/MA0106.1_TP53_+.pwm	MA0106.1	TP53	+	20	32.50626004720921	-78.30034949852723	110.80660954573644
data/pwm_format/MA1133.1_JUN.JUNB(var.2)_+.pwm	MA1133.1	JUN.JUNB(var.2)	+	12	17.484843681962925	-34.32009769329247	51.804941375255396
data/pwm_format/MA0680.1_PAX7_+.pwm	MA0680.1	PAX7	+	10	18.61460260219773	-85.85834986822388	104.47295247042162
data/pwm_format/MA1527.1_NFIC(var.2)_+.pwm	MA1527.1	NFIC(var.2)	+	17	22.78279447334866	-105.48989145781859	128.27268593116725
data/pwm_format/MA0161.2_NFIC_+.pwm	MA0161.2	NFIC	+	11	14.368017229748354	-30.02541252044457	44.39342975019292
data/pwm_format/MA0050.1_IRF1_+.pwm	MA0050.1	IRF1	+	12	19.073033817641917	-51.23535161625078	70.3083854338927
data/pwm_format/MA0071.1_RORA_+.pwm	MA0071.1	RORA	+	10	15.735994804337892	-40.06787843487406	55.80387323921195
data/pwm_format/MA0498.2_MEIS1_+.pwm	MA0498.2	MEIS1	+	7	10.374373411819619	-70.82956710341645	81.20394051523607
data/pwm_format/MA1532.1_NR1D2_+.pwm	MA1532.1	NR1D2	+	15	21.236991201079288	-79.4266667846043	100.66365798568359
data/pwm_format/MA0527.1_ZBTB33_+.pwm	MA0527.1	ZBTB33	+	15	20.870217181735974	-69.21063765637388	90.08085483810984
data/pwm_format/MA0258.1_ESR2_+.pwm	MA0258.1	ESR2	+	18	23.238171520841064	-79.51757445143087	102.75574597227194
data/pwm_format/MA0137.2_STAT1_+.pwm	MA0137.2	STAT1	+	15	19.983126401226073	-48.96496474651873	68.9480911477448
data/pwm_format/MA1155.1_ZSCAN4_+.pwm	MA1155.1	ZSCAN4	+	15	26.005385760743067	-122.50781853730354	148.51320429804662
data/pwm_format/MA0799.1_RFX4_+.pwm	MA0799.1	RFX4	+	16	23.108514265366622	-89.16615340096718	112.2746676663338
data/pwm_format/MA0835.2_BATF3_+.pwm	MA0835.2	BATF3	+	11	16.397336985808963	-39.43652590892911	55.833862894738076
data/pwm_format/MA0661.1_MEOX1_+.pwm	MA0661.1	MEOX1	+	10	13.455998896917567	-55.53401264594818	68.99001154286574
data/pwm_format/MA0063.2_NKX2-5_+.pwm	MA0063.2	NKX2-5	+	11	14.165275512657143	-33.25618969714215	47.421465209799294
data/pwm_format/MA0598.3_EHF_+.pwm	MA0598.3	EHF	+	15	19.03385058472209	-37.70971308881807	56.74356367354016
data/pwm_format/MA0105.2_NFKB1_+.pwm	MA0105.2	NFKB1	+	11	18.411202348902368	-47.51551486773287	65.92671721663524
data/pwm_format/MA0665.1_MSC_+.pwm	MA0665.1	MSC	+	10	18.14170824528146	-62.20457403108582	80.34628227636728
data/pwm_format/MA0147.3_MYC_+.pwm	MA0147.3	MYC	+	12	16.044205933038317	-35.209124019374265	51.253329952412585
data/pwm_format/MA0500.2_MYOG_+.pwm	MA0500.2	MYOG	+	12	15.295543822401793	-38.89142076029488	54.186964582696675
data/pwm_format/MA0895.1_HMBOX1_+.pwm	MA0895.1	HMBOX1	+	10	14.161602513438453	-48.08604374215349	62.247646255591945
data/pwm_format/MA0913.2_HOXD9_+.pwm	MA0913.2	HOXD9	+	10	15.897849668643277	-91.2981618348249	107.19601150346817
data/pwm_format/MA0058.2_MAX_+.pwm	MA0058.2	MAX	+	10	16.09175834694656	-101.46075376095578	117.55251210790234
data/pwm_format/MA0101.1_REL_+.pwm	MA0101.1	REL	+	10	14.421811362913093	-35.58740930822168	50.00922067113477
data/pwm_format/MA0864.2_E2F2_+.pwm	MA0864.2	E2F2	+	16	21.011146247776487	-73.02264308672048	94.03378933449696
data/pwm_format/MA0701.1_LHX9_+.pwm	MA0701.1	LHX9	+	8	11.071765076286718	-43.293692089237936	54.36545716552465
data/pwm_format/MA0157.1_FOXO3_+.pwm	MA0157.1	FOXO3	+	8	13.5663438998268	-32.86819565422536	46.43453955405216
data/pwm_format/MA0875.1_BARX1_+.pwm	MA0875.1	BARX1	+	8	11.220031912488931	-61.157670441084235	72.37770235357317
data/pwm_format/MA1502.1_HOXB8_+.pwm	MA1502.1	HOXB8	+	8	12.042281029352582	-77.41369552266097	89.45597655201355
data/pwm_format/MA0481.2_FOXP1_+.pwm	MA0481.2	FOXP1	+	12	16.209874940903948	-39.94105698158375	56.1509319224877
data/pwm_format/MA0513.1_SMAD2.SMAD3.SMAD4_+.pwm	MA0513.1	SMAD2.SMAD3.SMAD4	+	13	19.682247914930873	-69.58991300696526	89.27216092189613
data/pwm_format/MA0810.1_TFAP2A(var.2)_+.pwm	MA0810.1	TFAP2A(var.2)	+	12	16.06680411017716	-72.27623686061065	88.34304097078781
data/pwm_format/MA1418.1_IRF3_+.pwm	MA1418.1	IRF3	+	21	31.770741907039216	-107.54670758298764	139.31744949002686
data/pwm_format/MA1651.1_ZFP42_+.pwm	MA1651.1	ZFP42	+	21	24.114372736998757	-52.588614791618596	76.70298752861736
data/pwm_format/MA0868.1_SOX8_+.pwm	MA0868.1	SOX8	+	16	30.608265530949538	-132.15112152011017	162.75938705105972
data/pwm_format/MA1533.1_NR1I2_+.pwm	MA1533.1	NR1I2	+	17	22.893395407493813	-76.18887218569542	99.08226759318923
data/pwm_format/MA1593.1_ZNF317_+.pwm	MA1593.1	ZNF317	+	12	17.459209802423555	-35.289503687132786	52.74871348955634
data/pwm_format/MA0080.2_SPI1_+.pwm	MA0080.2	SPI1	+	7	12.41491419103462	-34.14587478544959	46.56078897648421
data/pwm_format/MA0143.4_SOX2_+.pwm	MA0143.4	SOX2	+	11	14.481722166050137	-32.841111436270225	47.32283360232036
data/pwm_format/MA1566.1_TBX3_+.pwm	MA1566.1	TBX3	+	10	12.555515727786986	-46.549355065194376	59.10487079298136
data/pwm_format/MA1579.1_ZBTB26_+.pwm	MA1579.1	ZBTB26	+	15	16.258923147920687	-41.627594186423366	57.88651733434405
data/pwm_format/MA0090.2_TEAD1_+.pwm	MA0090.2	TEAD1	+	10	13.717528257811827	-59.817891949338026	73.53542020714985
data/pwm_format/MA1106.1_HIF1A_+.pwm	MA1106.1	HIF1A	+	10	13.316165031117812	-48.48917796101234	61.80534299213015
data/pwm_format/MA0695.1_ZBTB7C_+.pwm	MA0695.1	ZBTB7C	+	12	16.841968474598676	-46.59126067805298	63.43322915265166
data/pwm_format/MA0737.1_GLIS3_+.pwm	MA0737.1	GLIS3	+	14	25.40463000130412	-101.40421355283935	126.80884355414346
data/pwm_format/MA1105.2_GRHL2_+.pwm	MA1105.2	GRHL2	+	12	17.053755144070806	-33.581907496116955	50.63566264018776
data/pwm_format/MA0826.1_OLIG1_+.pwm	MA0826.1	OLIG1	+	10	17.046079177073114	-98.26970000125955	115.31577917833266
data/pwm_format/MA0024.3_E2F1_+.pwm	MA0024.3	E2F1	+	12	19.02491677117003	-71.04221750265371	90.06713427382374
data/pwm_format/MA0724.1_VENTX_+.pwm	MA0724.1	VENTX	+	9	14.136563978043704	-84.68765784976638	98.82422182781008
data/pwm_format/MA1655.1_ZNF341_+.pwm	MA1655.1	ZNF341	+	12	15.903058044850475	-31.059301835081527	46.962359879932
data/pwm_format/MA0037.2_GATA3_+.pwm	MA0037.2	GATA3	+	8	14.80013937666794	-99.98680486343679	114.78694424010473
data/pwm_format/MA0003.2_TFAP2A_+.pwm	MA0003.2	TFAP2A	+	15	20.004315168744935	-75.81710420845297	95.82141937719791
data/pwm_format/MA1563.1_SOX18_+.pwm	MA1563.1	SOX18	+	8	10.734963214017668	-50.338122529083314	61.07308574310098
data/pwm_format/MA0815.1_TFAP2C(var.3)_+.pwm	MA0815.1	TFAP2C(var.3)	+	13	19.23405317077031	-91.02352894923669	110.257582120007
data/pwm_format/MA0822.1_HES7_+.pwm	MA0822.1	HES7	+	12	21.612679257180673	-101.56609271650296	123.17877197368364
data/pwm_format/MA0052.2_MEF2A_+.pwm	MA0052.2	MEF2A	+	15	20.527915702998783	-94.5502819373329	115.07819764033168
data/pwm_format/MA0442.1_SOX10_+.pwm	MA0442.1	SOX10	+	6	9.793611334040754	-25.53790846635114	35.331519800391895
data/pwm_format/MA0484.1_HNF4G_+.pwm	MA0484.1	HNF4G	+	15	19.581392704795974	-89.31163516752372	108.89302787231969
data/pwm_format/MA0838.1_CEBPG_+.pwm	MA0838.1	CEBPG	+	10	17.27153955645277	-83.16696876593785	100.43850832239062
data/pwm_format/MA0025.2_NFIL3_+.pwm	MA0025.2	NFIL3	+	13	17.001091433795597	-37.19704887182852	54.19814030562412
data/pwm_format/MA0093.2_USF1_+.pwm	MA0093.2	USF1	+	11	17.339312903017547	-110.42774220466065	127.76705510767819
data/pwm_format/MA0752.1_ZNF410_+.pwm	MA0752.1	ZNF410	+	17	28.27323231969599	-139.4235612007061	167.69679352040208
data/pwm_format/MA1635.1_BHLHE22(var.2)_+.pwm	MA1635.1	BHLHE22(var.2)	+	10	13.883745323230194	-85.40216772869654	99.28591305192674
data/pwm_format/MA1653.1_ZNF148_+.pwm	MA1653.1	ZNF148	+	12	19.03225090938567	-43.72154821372471	62.75379912311038
data/pwm_format/MA0700.2_LHX2_+.pwm	MA0700.2	LHX2	+	11	14.54641658198238	-39.25309972701858	53.79951630900096
data/pwm_format/MA0887.1_EVX1_+.pwm	MA0887.1	EVX1	+	10	12.272486624793313	-47.1977411864618	59.470227811255114
data/pwm_format/MA0106.3_TP53_+.pwm	MA0106.3	TP53	+	18	28.386288984351214	-102.95340999951787	131.33969898386908
data/pwm_format/MA0153.2_HNF1B_+.pwm	MA0153.2	HNF1B	+	13	21.530631238944125	-68.82897696945196	90.35960820839608
data/pwm_format/MA1654.1_ZNF16_+.pwm	MA1654.1	ZNF16	+	23	36.36215102358466	-105.47702003666983	141.8391710602545
data/pwm_format/MA0904.2_HOXB5_+.pwm	MA0904.2	HOXB5	+	8	12.063502693754682	-70.79128413431343	82.85478682806811
data/pwm_format/MA0145.3_TFCP2_+.pwm	MA0145.3	TFCP2	+	10	16.237306253762423	-57.29994076320101	73.53724701696343
data/pwm_format/MA1116.1_RBPJ_+.pwm	MA1116.1	RBPJ	+	10	13.381947943707408	-52.70600378975092	66.08795173345833
data/pwm_format/MA0524.2_TFAP2C_+.pwm	MA0524.2	TFAP2C	+	12	16.484843465977463	-51.43103189773276	67.91587536371023
data/pwm_format/MA1463.1_ARGFX_+.pwm	MA1463.1	ARGFX	+	10	15.605532233703219	-73.14204324243168	88.7475754761349
data/pwm_format/MA1484.1_ETS2_+.pwm	MA1484.1	ETS2	+	10	15.992750549184896	-119.14260342020344	135.13535396938835
data/pwm_format/MA0894.1_HESX1_+.pwm	MA0894.1	HESX1	+	10	13.573976280278597	-70.70274800803463	84.27672428831323
data/pwm_format/MA1142.1_FOSL1.JUND_+.pwm	MA1142.1	FOSL1.JUND	+	10	13.359953911864553	-26.881801883134223	40.241755794998774
data/pwm_format/MA0725.1_VSX1_+.pwm	MA0725.1	VSX1	+	8	11.83363895351619	-24.916217266962335	36.74985622047852
data/pwm_format/MA0002.1_RUNX1_+.pwm	MA0002.1	RUNX1	+	11	15.705922568194358	-43.63819285631858	59.34411542451294
data/pwm_format/MA1554.1_RFX7_+.pwm	MA1554.1	RFX7	+	9	13.27451966268702	-60.52190333280861	73.79642299549563
data/pwm_format/MA1103.1_FOXK2_+.pwm	MA1103.1	FOXK2	+	11	14.942584578219362	-33.542573099110804	48.485157677330164
data/pwm_format/MA1507.1_HOXD4_+.pwm	MA1507.1	HOXD4	+	8	11.45359215689782	-74.85905395409321	86.31264611099104
data/pwm_format/MA1481.1_DRGX_+.pwm	MA1481.1	DRGX	+	8	11.756083336827073	-69.15135764096067	80.90744097778774
data/pwm_format/MA0669.1_NEUROG2_+.pwm	MA0669.1	NEUROG2	+	10	17.11801629645044	-83.79876285023806	100.9167791466885
data/pwm_format/MA0805.1_TBX1_+.pwm	MA0805.1	TBX1	+	8	15.12480683672002	-65.24151733330983	80.36632417002986
data/pwm_format/MA1115.1_POU5F1_+.pwm	MA1115.1	POU5F1	+	11	15.098572096352562	-31.790189742881267	46.88876183923383
data/pwm_format/MA0754.1_CUX1_+.pwm	MA0754.1	CUX1	+	10	15.030148344685296	-45.466504107261756	60.49665245194705
data/pwm_format/MA1108.2_MXI1_+.pwm	MA1108.2	MXI1	+	10	12.67668413787066	-63.98437954231753	76.66106368018819
data/pwm_format/MA1102.1_CTCFL_+.pwm	MA1102.1	CTCFL	+	14	20.581144755041002	-45.26257326296081	65.84371801800181
data/pwm_format/MA0902.1_HOXB2_+.pwm	MA0902.1	HOXB2	+	10	11.205849783125252	-35.750900835364966	46.95675061849022
data/pwm_format/MA1550.1_PPARD_+.pwm	MA1550.1	PPARD	+	16	25.245668434913156	-120.25819100392727	145.50385943884044
data/pwm_format/MA0746.2_SP3_+.pwm	MA0746.2	SP3	+	13	19.47280879861871	-91.97358325797262	111.44639205659134
data/pwm_format/MA0789.1_POU3F4_+.pwm	MA0789.1	POU3F4	+	9	16.20330241138163	-51.23914234442406	67.4424447558057
data/pwm_format/MA0048.1_NHLH1_+.pwm	MA0048.1	NHLH1	+	12	18.360346978813645	-54.66859035532766	73.0289373341413
data/pwm_format/MA1584.1_ZIC5_+.pwm	MA1584.1	ZIC5	+	16	24.950298156749643	-129.36993997125043	154.32023812800008
data/pwm_format/MA1645.1_NKX2-2_+.pwm	MA1645.1	NKX2-2	+	14	16.041033617690143	-32.19925539974705	48.24028901743719
data/pwm_format/MA0093.3_USF1_+.pwm	MA0093.3	USF1	+	14	19.0668917355224	-44.12276133992579	63.18965307544819
data/pwm_format/MA0496.2_MAFK_+.pwm	MA0496.2	MAFK	+	19	27.143034188539826	-54.21086424005267	81.3538984285925
data/pwm_format/MA0473.1_ELF1_+.pwm	MA0473.1	ELF1	+	13	19.0722045998215	-108.98103795675434	128.05324255657584
data/pwm_format/MA0829.2_SREBF1(var.2)_+.pwm	MA0829.2	SREBF1(var.2)	+	14	19.109914143641088	-46.57029784780314	65.68021199144422
data/pwm_format/MA1546.1_PAX3(var.2)_+.pwm	MA1546.1	PAX3(var.2)	+	16	22.3391486141995	-69.79283980675899	92.13198842095849
data/pwm_format/MA0628.1_POU6F1_+.pwm	MA0628.1	POU6F1	+	10	14.405107222080813	-32.55238885252856	46.957496074609374
data/pwm_format/MA1474.1_CREB3L4_+.pwm	MA1474.1	CREB3L4	+	12	17.683759264103198	-46.952305494763756	64.63606475886695
data/pwm_format/MA1500.1_HOXB6_+.pwm	MA1500.1	HOXB6	+	8	11.326702286584426	-70.49239570128078	81.8190979878652
data/pwm_format/MA1516.1_KLF3_+.pwm	MA1516.1	KLF3	+	11	17.87504958131844	-78.48690427424498	96.36195385556341
data/pwm_format/MA0154.4_EBF1_+.pwm	MA0154.4	EBF1	+	15	20.014924979055515	-40.7969151469206	60.81184012597611
data/pwm_format/MA0781.1_PAX9_+.pwm	MA0781.1	PAX9	+	17	27.80870473863511	-152.4405243677314	180.2492291063665
data/pwm_format/MA1509.1_IRF6_+.pwm	MA1509.1	IRF6	+	9	16.68227517759985	-79.2076303793992	95.88990555699905
data/pwm_format/MA0148.4_FOXA1_+.pwm	MA0148.4	FOXA1	+	12	16.60880055745832	-35.09675850530287	51.705559062761196
data/pwm_format/MA0523.1_TCF7L2_+.pwm	MA0523.1	TCF7L2	+	14	18.81168305531099	-98.43243105852629	117.24411411383728
data/pwm_format/MA0716.1_PRRX1_+.pwm	MA0716.1	PRRX1	+	8	11.539811263509941	-35.099967803565754	46.63977906707569
data/pwm_format/MA0080.4_SPI1_+.pwm	MA0080.4	SPI1	+	14	25.19412501111697	-124.33558908884365	149.52971409996061
data/pwm_format/MA0830.1_TCF4_+.pwm	MA0830.1	TCF4	+	10	13.955141226917592	-92.11916536346264	106.07430659038023
data/pwm_format/MA1127.1_FOSB.JUN_+.pwm	MA1127.1	FOSB.JUN	+	11	18.42944094394748	-39.9625641426244	58.392005086571885
data/pwm_format/MA0473.3_ELF1_+.pwm	MA0473.3	ELF1	+	14	18.890188839617437	-38.193396139544475	57.08358497916191
data/pwm_format/MA0796.1_TGIF1_+.pwm	MA0796.1	TGIF1	+	12	23.47218043293609	-115.92859003853394	139.40077047147003
data/pwm_format/MA0161.1_NFIC_+.pwm	MA0161.1	NFIC	+	6	9.76543275629312	-21.595954967663957	31.361387723957076
data/pwm_format/MA1137.1_FOSL1.JUNB_+.pwm	MA1137.1	FOSL1.JUNB	+	13	15.609849535517355	-31.159661536821304	46.76951107233866
data/pwm_format/MA1589.1_ZNF140_+.pwm	MA1589.1	ZNF140	+	21	33.30996283297451	-86.98666347287399	120.29662630584849
data/pwm_format/MA0912.2_HOXD3_+.pwm	MA0912.2	HOXD3	+	8	14.20300183116284	-91.75583952271883	105.95884135388167
data/pwm_format/MA0158.2_HOXA5_+.pwm	MA0158.2	HOXA5	+	8	12.489640369647898	-78.90685906302753	91.39649943267543
data/pwm_format/MA0003.3_TFAP2A_+.pwm	MA0003.3	TFAP2A	+	11	15.724260947817811	-76.53010393239417	92.25436488021198
data/pwm_format/MA0906.1_HOXC12_+.pwm	MA0906.1	HOXC12	+	11	18.00882222835854	-89.46226824347582	107.47109047183436
data/pwm_format/MA0442.2_SOX10_+.pwm	MA0442.2	SOX10	+	11	14.459086949547599	-40.57574149705937	55.034828446606966
data/pwm_format/MA0018.4_CREB1_+.pwm	MA0018.4	CREB1	+	13	16.570247450440174	-33.36979783219653	49.9400452826367
data/pwm_format/MA1552.1_RARB(var.3)_+.pwm	MA1552.1	RARB(var.3)	+	14	22.747961937132537	-74.02287887172133	96.77084080885388
data/pwm_format/MA0138.2_REST_+.pwm	MA0138.2	REST	+	21	33.74398038415724	-80.89727063567145	114.64125101982869
data/pwm_format/MA0159.1_RARA.RXRA_+.pwm	MA0159.1	RARA.RXRA	+	17	23.19858638949694	-61.894772049850474	85.09335843934741
data/pwm_format/MA1565.1_TBX18_+.pwm	MA1565.1	TBX18	+	12	17.554702229952344	-48.800736560569746	66.35543879052209
data/pwm_format/MA0605.2_ATF3_+.pwm	MA0605.2	ATF3	+	12	19.808298348498532	-157.63028241715293	177.43858076565147
data/pwm_format/MA1501.1_HOXB7_+.pwm	MA1501.1	HOXB7	+	10	14.741405086927335	-75.20774828877961	89.94915337570694
data/pwm_format/MA0750.1_ZBTB7A_+.pwm	MA0750.1	ZBTB7A	+	12	18.441411020518487	-55.405000071115346	73.84641109163383
data/pwm_format/MA0833.1_ATF4_+.pwm	MA0833.1	ATF4	+	13	20.34067754008593	-90.26295280037998	110.60363034046591
data/pwm_format/MA0609.2_CREM_+.pwm	MA0609.2	CREM	+	16	19.49652586988806	-33.11968292338622	52.61620879327428
data/pwm_format/MA1496.1_HOXA4_+.pwm	MA1496.1	HOXA4	+	8	11.322528596813715	-74.50503169684008	85.82756029365379
data/pwm_format/MA0682.2_PITX1_+.pwm	MA0682.2	PITX1	+	8	13.023670403671186	-75.18547104995366	88.20914145362485
data/pwm_format/MA0768.1_LEF1_+.pwm	MA0768.1	LEF1	+	15	23.724555766814337	-87.15680227434545	110.88135804115979
data/pwm_format/MA0089.2_NFE2L1_+.pwm	MA0089.2	NFE2L1	+	16	23.431251808968803	-69.84948874463929	93.2807405536081
data/pwm_format/MA0867.2_SOX4_+.pwm	MA0867.2	SOX4	+	10	14.60183247386471	-69.3621309651897	83.96396343905441
data/pwm_format/MA0485.2_HOXC9_+.pwm	MA0485.2	HOXC9	+	10	16.821272870886748	-113.15866940777715	129.9799422786639
data/pwm_format/MA0668.1_NEUROD2_+.pwm	MA0668.1	NEUROD2	+	10	14.601022325363353	-88.38469304171349	102.98571536707684
data/pwm_format/MA0593.1_FOXP2_+.pwm	MA0593.1	FOXP2	+	11	16.559326384302945	-78.56353226950488	95.12285865380782
data/pwm_format/MA0636.1_BHLHE41_+.pwm	MA0636.1	BHLHE41	+	10	17.840581228646162	-85.97349673086926	103.81407795951542
data/pwm_format/MA1506.1_HOXD10_+.pwm	MA1506.1	HOXD10	+	11	18.018654302351887	-106.1274911619943	124.14614546434619
data/pwm_format/MA0703.2_LMX1B_+.pwm	MA0703.2	LMX1B	+	11	17.460602794587903	-90.85713963457631	108.31774242916421
data/pwm_format/MA0039.3_KLF4_+.pwm	MA0039.3	KLF4	+	11	15.661216707639062	-36.26750863664346	51.928725344282526
data/pwm_format/MA0600.2_RFX2_+.pwm	MA0600.2	RFX2	+	16	26.155791395658095	-113.09864085058884	139.25443224624692
data/pwm_format/MA0080.5_SPI1_+.pwm	MA0080.5	SPI1	+	20	25.63576998567638	-48.967830399269225	74.60360038494561
data/pwm_format/MA0747.1_SP8_+.pwm	MA0747.1	SP8	+	12	18.010596807610362	-60.667538225472725	78.6781350330831
data/pwm_format/MA1479.1_DMRTC2_+.pwm	MA1479.1	DMRTC2	+	12	18.723352862615332	-65.38630588481678	84.1096587474321
data/pwm_format/MA1512.1_KLF11_+.pwm	MA1512.1	KLF11	+	11	17.657385189072254	-73.28588125463625	90.94326644370851
data/pwm_format/MA0495.3_MAFF_+.pwm	MA0495.3	MAFF	+	16	21.27725554490103	-42.97114822843953	64.24840377334056
data/pwm_format/MA0154.2_EBF1_+.pwm	MA0154.2	EBF1	+	11	16.957261368035194	-141.60928558783985	158.56654695587505
data/pwm_format/MA0618.1_LBX1_+.pwm	MA0618.1	LBX1	+	8	13.206870661617538	-65.75778297989915	78.96465364151669
data/pwm_format/MA1683.1_FOXA3_+.pwm	MA1683.1	FOXA3	+	11	14.585770162006336	-29.712555750478888	44.298325912485225
data/pwm_format/MA0131.2_HINFP_+.pwm	MA0131.2	HINFP	+	12	17.84907557120728	-67.56060930040591	85.4096848716132
data/pwm_format/MA1538.1_NR2F1(var.3)_+.pwm	MA1538.1	NR2F1(var.3)	+	15	23.77220602680149	-86.7263405842639	110.4985466110654
data/pwm_format/MA0778.1_NFKB2_+.pwm	MA0778.1	NFKB2	+	13	21.16853516262081	-91.37568740078832	112.54422256340914
data/pwm_format/MA0850.1_FOXP3_+.pwm	MA0850.1	FOXP3	+	7	11.70272346226707	-57.98570602005645	69.68842948232351
data/pwm_format/MA0080.1_SPI1_+.pwm	MA0080.1	SPI1	+	6	9.30586684768673	-26.130690857729476	35.436557705416206
data/pwm_format/MA0640.1_ELF3_+.pwm	MA0640.1	ELF3	+	13	21.979079530054058	-97.60623514622837	119.58531467628242
data/pwm_format/MA0795.1_SMAD3_+.pwm	MA0795.1	SMAD3	+	10	18.002637018597593	-73.7276647527225	91.7303017713201
data/pwm_format/MA0831.2_TFE3_+.pwm	MA0831.2	TFE3	+	8	13.77386607753127	-48.582037562259224	62.3559036397905
data/pwm_format/MA1539.1_NR2F6(var.3)_+.pwm	MA1539.1	NR2F6(var.3)	+	15	24.857190462195273	-106.29763182465128	131.15482228684655
data/pwm_format/MA0481.3_FOXP1_+.pwm	MA0481.3	FOXP1	+	11	14.570342157201548	-31.01121442077302	45.58155657797457
data/pwm_format/MA0119.1_NFIC.TLX1_+.pwm	MA0119.1	NFIC.TLX1	+	14	22.580804355304473	-49.40365568018572	71.9844600354902
data/pwm_format/MA0727.1_NR3C2_+.pwm	MA0727.1	NR3C2	+	17	24.1528803286959	-114.06957579098538	138.22245611968128
data/pwm_format/MA1642.1_NEUROG2(var.2)_+.pwm	MA1642.1	NEUROG2(var.2)	+	13	15.517202532428739	-37.28757223147274	52.80477476390148
data/pwm_format/MA1652.1_ZKSCAN5_+.pwm	MA1652.1	ZKSCAN5	+	14	18.920243766690945	-44.52814388650044	63.44838765319138
